date,country,confirmed_pred,deaths_pred,mortality_rate_pred,frac_increase_confirmed,frac_increase_deaths,date_of_forecast
2020-07-14,Kenya,9978,218,0.021848065744638205,0.0336413833746152,0.025422958426653208,2020-06-23
2020-06-24,"Korea, South",12582,281,0.022333492290573836,0.0036224009281777825,0.000636821642802543,2020-06-23
2020-06-30,"Korea, South",12858,282,0.021931871208586095,0.0036224009281777825,0.000636821642802543,2020-06-23
2020-07-14,"Korea, South",13525,284,0.02099815157116451,0.0036224009281777825,0.000636821642802543,2020-06-23
2020-06-24,Kosovo,2169,36,0.016597510373443983,0.06986432001058485,0.020640549453151857,2020-06-23
2020-06-30,Kosovo,3252,41,0.012607626076260762,0.06986432001058485,0.020640549453151857,2020-06-23
2020-07-14,Kosovo,8372,55,0.006569517439082656,0.06986432001058485,0.020640549453151857,2020-06-23
2020-06-24,Kuwait,41520,340,0.008188824662813102,0.014586835175268265,0.015887296672352225,2020-06-23
2020-06-30,Kuwait,45289,373,0.008235995495594957,0.014586835175268265,0.015887296672352225,2020-06-23
2020-07-14,Kuwait,55469,466,0.008401088896500748,0.014586835175268265,0.015887296672352225,2020-06-23
2020-06-24,Kyrgyzstan,3871,45,0.011624903125807285,0.061327887154146055,0.06047126960086868,2020-06-23
2020-06-30,Kyrgyzstan,5533,64,0.0115669618651726,0.061327887154146055,0.06047126960086868,2020-06-23
2020-07-14,Kyrgyzstan,12731,145,0.011389521640091117,0.061327887154146055,0.06047126960086868,2020-06-23
2020-06-24,Laos,19,1,0.05263157894736842,0.0,0.0,2020-06-23
2020-06-30,Laos,19,1,0.05263157894736842,0.0,0.0,2020-06-23
2020-07-14,Laos,19,1,0.05263157894736842,0.0,0.0,2020-06-23
2020-06-24,Latvia,1113,30,0.026954177897574125,0.0009029083910774283,0.0,2020-06-23
2020-06-30,Latvia,1119,30,0.02680965147453083,0.0009029083910774283,0.0,2020-06-23
2020-07-14,Latvia,1133,30,0.0264783759929391,0.0009029083910774283,0.0,2020-06-23
2020-06-24,Lebanon,1649,32,0.019405700424499697,0.016052577687054814,-1.1102230246251565e-16,2020-06-23
2020-06-30,Lebanon,1815,32,0.017630853994490357,0.016052577687054814,-1.1102230246251565e-16,2020-06-23
2020-07-14,Lebanon,2268,32,0.014109347442680775,0.016052577687054814,-1.1102230246251565e-16,2020-06-23
2020-06-24,Lesotho,14,1,0.07142857142857142,0.2630119945795162,0.0,2020-06-23
2020-06-30,Lesotho,59,1,0.01694915254237288,0.2630119945795162,0.0,2020-06-23
2020-07-14,Lesotho,1562,1,0.0006402048655569782,0.2630119945795162,0.0,2020-06-23
2020-06-24,Liberia,698,34,0.04871060171919771,0.04154799336452508,0.006417568443403576,2020-06-23
2020-06-30,Liberia,891,35,0.03928170594837262,0.04154799336452508,0.006417568443403576,2020-06-23
2020-07-14,Liberia,1576,38,0.024111675126903553,0.04154799336452508,0.006417568443403576,2020-06-23
2020-06-24,Libya,649,13,0.020030816640986132,0.0414708137652402,0.05850022790212517,2020-06-23
2020-06-30,Libya,829,19,0.022919179734620022,0.0414708137652402,0.05850022790212517,2020-06-23
2020-07-14,Libya,1464,42,0.028688524590163935,0.0414708137652402,0.05850022790212517,2020-06-23
2020-06-24,Liechtenstein,84,1,0.011904761904761904,0.005986665596490415,0.0770930257688689,2020-06-23
2020-06-30,Liechtenstein,87,2,0.022988505747126436,0.005986665596490415,0.0770930257688689,2020-06-23
2020-07-14,Liechtenstein,95,6,0.06315789473684211,0.005986665596490415,0.0770930257688689,2020-06-23
2020-06-24,Lithuania,1809,76,0.04201216141514649,0.0022954557823438027,0.0014015614383948716,2020-06-23
2020-06-30,Lithuania,1834,77,0.04198473282442748,0.0022954557823438027,0.0014015614383948716,2020-06-23
2020-07-14,Lithuania,1894,78,0.04118268215417107,0.0022954557823438027,0.0014015614383948716,2020-06-23
2020-06-24,Luxembourg,4139,110,0.026576467745832326,0.0019579274671492897,-1.1102230246251565e-16,2020-06-23
2020-06-30,Luxembourg,4188,109,0.026026743075453676,0.0019579274671492897,-1.1102230246251565e-16,2020-06-23
2020-07-14,Luxembourg,4305,109,0.02531939605110337,0.0019579274671492897,-1.1102230246251565e-16,2020-06-23
2020-06-24,MS Zaandam,9,2,0.2222222222222222,0.0,0.0,2020-06-23
2020-06-30,MS Zaandam,9,2,0.2222222222222222,0.0,0.0,2020-06-23
2020-07-14,MS Zaandam,9,2,0.2222222222222222,0.0,0.0,2020-06-23
2020-06-24,Madagascar,1777,15,0.008441193021947102,0.03951002033714501,0.03746105987055093,2020-06-23
2020-06-30,Madagascar,2242,19,0.00847457627118644,0.03951002033714501,0.03746105987055093,2020-06-23
2020-07-14,Madagascar,3857,32,0.008296603577910292,0.03951002033714501,0.03746105987055093,2020-06-23
2020-06-24,Malawi,841,13,0.015457788347205707,0.06075390880505038,0.10413603948086592,2020-06-23
2020-06-30,Malawi,1198,23,0.019198664440734557,0.06075390880505038,0.10413603948086592,2020-06-23
2020-07-14,Malawi,2736,94,0.03435672514619883,0.06075390880505038,0.10413603948086592,2020-06-23
2020-06-24,Malaysia,8608,121,0.014056691449814127,0.0015794105183393192,2.220446049250313e-16,2020-06-23
2020-06-30,Malaysia,8690,121,0.013924050632911392,0.0015794105183393192,2.220446049250313e-16,2020-06-23
2020-07-14,Malaysia,8885,121,0.01361845807540799,0.0015794105183393192,2.220446049250313e-16,2020-06-23
2020-06-24,Maldives,2261,8,0.0035382574082264487,0.009341782371631524,0.0,2020-06-23
2020-06-30,Maldives,2390,8,0.0033472803347280333,0.009341782371631524,0.0,2020-06-23
2020-07-14,Maldives,2723,8,0.0029379360998898272,0.009341782371631524,0.0,2020-06-23
2020-06-24,Mali,1987,111,0.05586311021640664,0.007118446182164284,0.0069067239227447175,2020-06-23
2020-06-30,Mali,2073,116,0.05595754944524843,0.007118446182164284,0.0069067239227447175,2020-06-23
2020-07-14,Mali,2290,128,0.05589519650655022,0.007118446182164284,0.0069067239227447175,2020-06-23
2020-06-24,Malta,666,9,0.013513513513513514,0.0008074903294343905,0.0,2020-06-23
2020-06-30,Malta,669,9,0.013452914798206279,0.0008074903294343905,0.0,2020-06-23
2020-07-14,Malta,676,9,0.013313609467455622,0.0008074903294343905,0.0,2020-06-23
2020-06-24,Mauritania,3575,120,0.033566433566433566,0.0668957160100645,0.03336960415252266,2020-06-23
2020-06-30,Mauritania,5272,146,0.027693474962063733,0.0668957160100645,0.03336960415252266,2020-06-23
2020-07-14,Mauritania,13053,231,0.017697081130774533,0.0668957160100645,0.03336960415252266,2020-06-23
2020-06-24,Mauritius,340,10,0.029411764705882353,0.0015838757328829889,0.0,2020-06-23
2020-06-30,Mauritius,343,10,0.029154518950437316,0.0015838757328829889,0.0,2020-06-23
2020-07-14,Mauritius,350,10,0.02857142857142857,0.0015838757328829889,0.0,2020-06-23
2020-06-24,Mexico,196992,24110,0.12239075698505524,0.02985041772242325,0.034349320266640726,2020-06-23
2020-06-30,Mexico,235014,29526,0.12563506854910772,0.02985041772242325,0.034349320266640726,2020-06-23
2020-07-14,Mexico,354758,47375,0.13354173831175054,0.02985041772242325,0.034349320266640726,2020-06-23
2020-06-24,Moldova,15158,501,0.03305185380657079,0.0239840305341259,0.020812692156993107,2020-06-23
2020-06-30,Moldova,17475,567,0.03244635193133047,0.0239840305341259,0.020812692156993107,2020-06-23
2020-07-14,Moldova,24351,756,0.03104595293827769,0.0239840305341259,0.020812692156993107,2020-06-23
2020-06-24,Monaco,101,4,0.039603960396039604,0.003938222691229454,0.0,2020-06-23
2020-06-30,Monaco,103,4,0.038834951456310676,0.003938222691229454,0.0,2020-06-23
2020-07-14,Monaco,109,4,0.03669724770642202,0.003938222691229454,0.0,2020-06-23
2020-06-24,Mongolia,218,1,0.0045871559633027525,0.012585959137467961,0.0,2020-06-23
2020-06-30,Mongolia,235,1,0.00425531914893617,0.012585959137467961,0.0,2020-06-23
2020-07-14,Mongolia,281,1,0.0035587188612099642,0.012585959137467961,0.0,2020-06-23
2020-06-24,Montenegro,385,9,0.023376623376623377,0.020578132586578812,0.0,2020-06-23
2020-06-30,Montenegro,435,9,0.020689655172413793,0.020578132586578812,0.0,2020-06-23
2020-07-14,Montenegro,579,9,0.015544041450777202,0.020578132586578812,0.0,2020-06-23
2020-06-24,Morocco,10700,214,0.02,0.02473538772995454,0.0010041858528495595,2020-06-23
2020-06-30,Morocco,12390,215,0.01735270379338176,0.02473538772995454,0.0010041858528495595,2020-06-23
2020-07-14,Morocco,17444,218,0.012497133684934648,0.02473538772995454,0.0010041858528495595,2020-06-23
2020-06-24,Mozambique,778,5,0.006426735218508998,0.027516893254238672,0.04897812424298964,2020-06-23
2020-06-30,Mozambique,916,7,0.007641921397379912,0.027516893254238672,0.04897812424298964,2020-06-23
2020-07-14,Mozambique,1339,13,0.009708737864077669,0.027516893254238672,0.04897812424298964,2020-06-23
2020-06-24,Namibia,78,1,0.01282051282051282,0.12264532745111545,0.0,2020-06-23
2020-06-30,Namibia,157,1,0.006369426751592357,0.12264532745111545,0.0,2020-06-23
2020-07-14,Namibia,794,1,0.0012594458438287153,0.12264532745111545,0.0,2020-06-23
2020-06-24,Nepal,10671,24,0.002249086308687096,0.05527817177404781,0.024594722132535773,2020-06-23
2020-06-30,Nepal,14738,28,0.0018998507260143845,0.05527817177404781,0.024594722132535773,2020-06-23
2020-07-14,Nepal,31302,39,0.0012459267778416716,0.05527817177404781,0.024594722132535773,2020-06-23
2020-06-24,Netherlands,50040,6118,0.12226219024780176,0.0017260590232837103,0.0005618996843415047,2020-06-23
2020-06-30,Netherlands,50561,6138,0.1213979153893317,0.0017260590232837103,0.0005618996843415047,2020-06-23
2020-07-14,Netherlands,51796,6187,0.119449378330373,0.0017260590232837103,0.0005618996843415047,2020-06-23
2020-06-24,New Zealand,1517,21,0.013843111404087014,0.0011113097755213186,0.0,2020-06-23
2020-06-30,New Zealand,1528,21,0.0137434554973822,0.0011113097755213186,0.0,2020-06-23
2020-07-14,New Zealand,1551,21,0.013539651837524178,0.0011113097755213186,0.0,2020-06-23
2020-06-24,Nicaragua,2013,69,0.03427719821162444,0.018844319495973982,0.01567682745190191,2020-06-23
2020-06-30,Nicaragua,2252,76,0.03374777975133215,0.018844319495973982,0.01567682745190191,2020-06-23
2020-07-14,Nicaragua,2925,94,0.032136752136752135,0.018844319495973982,0.01567682745190191,2020-06-23
2020-06-24,Niger,1055,67,0.06350710900473934,0.0055770795773431026,0.0,2020-06-23
2020-06-30,Niger,1091,67,0.0614115490375802,0.0055770795773431026,0.0,2020-06-23
2020-07-14,Niger,1179,67,0.056827820186598814,0.0055770795773431026,0.0,2020-06-23
2020-06-24,Nigeria,22211,549,0.02471748232857593,0.031306272075458,0.0233262563273271,2020-06-23
2020-06-30,Nigeria,26723,631,0.02361261834374883,0.031306272075458,0.0233262563273271,2020-06-23
2020-07-14,Nigeria,41145,871,0.021169036334913113,0.031306272075458,0.0233262563273271,2020-06-23
2020-06-24,North Macedonia,5516,261,0.047316896301667875,0.028351831202393374,0.0316641643552904,2020-06-23
2020-06-30,North Macedonia,6523,314,0.04813736011037866,0.028351831202393374,0.0316641643552904,2020-06-23
2020-07-14,North Macedonia,9649,487,0.05047155145610944,0.028351831202393374,0.0316641643552904,2020-06-23
2020-06-24,Norway,8783,248,0.028236365706478424,0.0014121393674191296,0.0033492731163988765,2020-06-23
2020-06-30,Norway,8857,253,0.028564976854465393,0.0014121393674191296,0.0033492731163988765,2020-06-23
2020-07-14,Norway,9034,265,0.029333628514500776,0.0014121393674191296,0.0033492731163988765,2020-06-23
2020-06-24,Oman,33252,145,0.004360639961506075,0.036667377305655835,0.03239785621238411,2020-06-23
2020-06-30,Oman,41272,175,0.004240162822252374,0.036667377305655835,0.03239785621238411,2020-06-23
2020-07-14,Oman,68330,274,0.004009951704961217,0.036667377305655835,0.03239785621238411,2020-06-23
2020-06-24,Pakistan,195833,3936,0.02009875761490658,0.028182766722073316,0.03307600680265321,2020-06-23
2020-06-30,Pakistan,231370,4785,0.02068116004667848,0.028182766722073316,0.03307600680265321,2020-06-23
2020-07-14,Pakistan,341423,7546,0.02210161588410857,0.028182766722073316,0.03307600680265321,2020-06-23
2020-06-24,Panama,28500,542,0.019017543859649124,0.033053427486072984,0.022080679674648884,2020-06-23
2020-06-30,Panama,34640,618,0.01784064665127021,0.033053427486072984,0.022080679674648884,2020-06-23
2020-07-14,Panama,54613,839,0.015362642594254116,0.033053427486072984,0.022080679674648884,2020-06-23
2020-06-24,Papua New Guinea,9,1,0.1111111111111111,0.021255430763089223,0.0,2020-06-23
2020-06-30,Papua New Guinea,10,1,0.1,0.021255430763089223,0.0,2020-06-23
2020-07-14,Papua New Guinea,13,1,0.07692307692307693,0.021255430763089223,0.0,2020-06-23
2020-06-24,Paraguay,1435,12,0.008362369337979094,0.0134286146368372,-1.1102230246251565e-16,2020-06-23
2020-06-30,Paraguay,1554,12,0.007722007722007722,0.0134286146368372,-1.1102230246251565e-16,2020-06-23
2020-07-14,Paraguay,1874,12,0.0064034151547491995,0.0134286146368372,-1.1102230246251565e-16,2020-06-23
2020-06-24,Peru,264649,8639,0.03264323689112749,0.013306717869481677,0.02472038656140163,2020-06-23
2020-06-30,Peru,286494,10002,0.03491172590001885,0.013306717869481677,0.02472038656140163,2020-06-23
2020-07-14,Peru,344738,14079,0.04083971015669871,0.013306717869481677,0.02472038656140163,2020-06-23
2020-06-24,Philippines,32481,1205,0.03709861149595148,0.026001368304494843,0.012377985018057869,2020-06-23
2020-06-30,Philippines,37889,1297,0.034231571168412994,0.026001368304494843,0.012377985018057869,2020-06-23
2020-07-14,Philippines,54274,1541,0.028392969009101963,0.026001368304494843,0.012377985018057869,2020-06-23
2020-06-24,Poland,32854,1393,0.04239970779813721,0.009669353979980588,0.010101145691484348,2020-06-23
2020-06-30,Poland,34807,1480,0.04252018272186629,0.009669353979980588,0.010101145691484348,2020-06-23
2020-07-14,Poland,39826,1703,0.04276101039521921,0.009669353979980588,0.010101145691484348,2020-06-23
2020-06-24,Portugal,40133,1540,0.03837241173099444,0.008774511622041237,0.0017280709705329578,2020-06-23
2020-06-30,Portugal,42293,1556,0.036790958314614715,0.008774511622041237,0.0017280709705329578,2020-06-23
2020-07-14,Portugal,47795,1594,0.03335076890888168,0.008774511622041237,0.0017280709705329578,2020-06-23
2020-06-24,Qatar,90643,105,0.0011583906093134604,0.012084315670564783,0.032632375649058964,2020-06-23
2020-06-30,Qatar,97417,127,0.0013036738967531335,0.012084315670564783,0.032632375649058964,2020-06-23
2020-07-14,Qatar,115258,200,0.0017352374672473928,0.012084315670564783,0.032632375649058964,2020-06-23
2020-06-24,Romania,24897,1554,0.06241715869381853,0.012617787330053698,0.009404433830543901,2020-06-23
2020-06-30,Romania,26843,1644,0.06124501732295198,0.012617787330053698,0.009404433830543901,2020-06-23
2020-07-14,Romania,31994,1874,0.058573482527973994,0.012617787330053698,0.009404433830543901,2020-06-23
2020-06-24,Russia,607565,8531,0.014041295993021324,0.01354777605200752,0.0182474182105421,2020-06-23
2020-06-30,Russia,658655,9508,0.01443547836120579,0.01354777605200752,0.0182474182105421,2020-06-23
2020-07-14,Russia,795202,12248,0.01540237574855194,0.01354777605200752,0.0182474182105421,2020-06-23
2020-06-24,Rwanda,833,2,0.0024009603841536613,0.04222489953585562,0.0,2020-06-23
2020-06-30,Rwanda,1067,2,0.0018744142455482662,0.04222489953585562,0.0,2020-06-23
2020-07-14,Rwanda,1905,2,0.0010498687664041995,0.04222489953585562,0.0,2020-06-23
2020-06-24,Saint Kitts and Nevis,15,1,0.06666666666666667,0.0,0.0,2020-06-23
2020-06-30,Saint Kitts and Nevis,15,1,0.06666666666666667,0.0,0.0,2020-06-23
2020-07-14,Saint Kitts and Nevis,15,1,0.06666666666666667,0.0,0.0,2020-06-23
2020-06-24,Saint Lucia,19,1,0.05263157894736842,0.0,0.0,2020-06-23
2020-06-30,Saint Lucia,19,1,0.05263157894736842,0.0,0.0,2020-06-23
2020-07-14,Saint Lucia,19,1,0.05263157894736842,0.0,0.0,2020-06-23
2020-06-24,Saint Vincent and the Grenadines,29,1,0.034482758620689655,2.220446049250313e-16,0.0,2020-06-23
2020-06-30,Saint Vincent and the Grenadines,29,1,0.034482758620689655,2.220446049250313e-16,0.0,2020-06-23
2020-07-14,Saint Vincent and the Grenadines,29,1,0.034482758620689655,2.220446049250313e-16,0.0,2020-06-23
2020-06-24,San Marino,697,42,0.06025824964131994,0.00041007792097258466,0.0,2020-06-23
2020-06-30,San Marino,699,42,0.060085836909871244,0.00041007792097258466,0.0,2020-06-23
2020-07-14,San Marino,703,42,0.059743954480796585,0.00041007792097258466,0.0,2020-06-23
2020-06-24,Sao Tome and Principe,710,12,0.016901408450704224,0.005410500416424657,0.0,2020-06-23
2020-06-30,Sao Tome and Principe,734,12,0.01634877384196185,0.005410500416424657,0.0,2020-06-23
2020-07-14,Sao Tome and Principe,791,12,0.015170670037926675,0.005410500416424657,0.0,2020-06-23
2020-06-24,Saudi Arabia,169298,1402,0.0082812555375728,0.025106971313837878,0.035362627347453435,2020-06-23
2020-06-30,Saudi Arabia,196457,1727,0.00879072774194862,0.025106971313837878,0.035362627347453435,2020-06-23
2020-07-14,Saudi Arabia,277994,2810,0.010108131830183385,0.025106971313837878,0.035362627347453435,2020-06-23
2020-06-24,Senegal,6215,92,0.014802896218825422,0.02044273174455613,0.03278037509248244,2020-06-23
2020-06-30,Senegal,7017,111,0.01581872595126122,0.02044273174455613,0.03278037509248244,2020-06-23
2020-07-14,Senegal,9316,175,0.018784886217260627,0.02044273174455613,0.03278037509248244,2020-06-23
2020-06-24,Serbia,13185,264,0.020022753128555178,0.007399471178307637,0.003853693065576591,2020-06-23
2020-06-30,Serbia,13781,270,0.019592192148610407,0.007399471178307637,0.003853693065576591,2020-06-23
2020-07-14,Serbia,15280,285,0.018651832460732983,0.007399471178307637,0.003853693065576591,2020-06-23
2020-06-24,Seychelles,11,1,0.09090909090909091,2.220446049250313e-16,0.0,2020-06-23
2020-06-30,Seychelles,11,1,0.09090909090909091,2.220446049250313e-16,0.0,2020-06-23
2020-07-14,Seychelles,11,1,0.09090909090909091,2.220446049250313e-16,0.0,2020-06-23
2020-06-24,Sierra Leone,1373,56,0.04078659868900218,0.012682044844993134,0.014916551739881712,2020-06-23
2020-06-30,Sierra Leone,1480,61,0.04121621621621622,0.012682044844993134,0.014916551739881712,2020-06-23
2020-07-14,Sierra Leone,1766,75,0.04246885617214043,0.012682044844993134,0.014916551739881712,2020-06-23
2020-06-24,Singapore,42689,26,0.000609056197146806,0.004969471012432614,-1.1102230246251565e-16,2020-06-23
2020-06-30,Singapore,43978,26,0.0005912046932557188,0.004969471012432614,-1.1102230246251565e-16,2020-06-23
2020-07-14,Singapore,47139,25,0.0005303464222830353,0.004969471012432614,-1.1102230246251565e-16,2020-06-23
2020-06-24,Slovakia,1599,28,0.017510944340212633,0.003337944677990645,-1.1102230246251565e-16,2020-06-23
2020-06-30,Slovakia,1631,28,0.017167381974248927,0.003337944677990645,-1.1102230246251565e-16,2020-06-23
2020-07-14,Slovakia,1709,27,0.01579871269748391,0.003337944677990645,-1.1102230246251565e-16,2020-06-23
2020-06-24,Slovenia,1534,109,0.0710560625814863,0.0028273944380843297,-1.1102230246251565e-16,2020-06-23
2020-06-30,Slovenia,1560,109,0.06987179487179487,0.0028273944380843297,-1.1102230246251565e-16,2020-06-23
2020-07-14,Slovenia,1623,109,0.06715958102279729,0.0028273944380843297,-1.1102230246251565e-16,2020-06-23
2020-06-24,Somalia,2841,90,0.03167898627243928,0.007725076490422422,0.0048272256624706245,2020-06-23
2020-06-30,Somalia,2976,93,0.03125,0.007725076490422422,0.0048272256624706245,2020-06-23
2020-07-14,Somalia,3314,99,0.02987326493663247,0.007725076490422422,0.0048272256624706245,2020-06-23
2020-06-24,South Africa,111555,2162,0.019380574604455202,0.04821507415875659,0.036679271994904505,2020-06-23
2020-06-30,South Africa,147976,2684,0.018138076444828892,0.04821507415875659,0.036679271994904505,2020-06-23
2020-07-14,South Africa,286086,4445,0.015537285990925806,0.04821507415875659,0.036679271994904505,2020-06-23
2020-06-24,South Sudan,1955,36,0.018414322250639385,0.010568614307363777,0.02267539092195814,2020-06-23
2020-06-30,South Sudan,2082,42,0.020172910662824207,0.010568614307363777,0.02267539092195814,2020-06-23
2020-07-14,South Sudan,2412,57,0.0236318407960199,0.010568614307363777,0.02267539092195814,2020-06-23
2020-06-24,Spain,247198,28848,0.11669997330075486,0.0013633764998401965,0.007694797604124615,2020-06-23
2020-06-30,Spain,249227,30206,0.12119874652425298,0.0013633764998401965,0.007694797604124615,2020-06-23
2020-07-14,Spain,254027,33628,0.1323796289370815,0.0013633764998401965,0.007694797604124615,2020-06-23
2020-06-24,Sri Lanka,1981,11,0.005552751135790005,0.0038214506584619556,2.220446049250313e-16,2020-06-23
2020-06-30,Sri Lanka,2027,11,0.005426739023186976,0.0038214506584619556,2.220446049250313e-16,2020-06-23
2020-07-14,Sri Lanka,2138,11,0.005144995322731525,0.0038214506584619556,2.220446049250313e-16,2020-06-23
2020-06-24,Sudan,9065,557,0.06144511858797573,0.018097173706425274,0.02033840112161367,2020-06-23
2020-06-30,Sudan,10095,628,0.06220901436354631,0.018097173706425274,0.02033840112161367,2020-06-23
2020-07-14,Sudan,12976,833,0.06419543773119606,0.018097173706425274,0.02033840112161367,2020-06-23
2020-06-24,Suriname,340,9,0.026470588235294117,0.034642975812799515,0.05440923869788139,2020-06-23
2020-06-30,Suriname,417,13,0.03117505995203837,0.034642975812799515,0.05440923869788139,2020-06-23
2020-07-14,Suriname,673,27,0.04011887072808321,0.034642975812799515,0.05440923869788139,2020-06-23
2020-06-24,Sweden,61714,5172,0.08380594354603493,0.01584989715909746,0.0035375998489752813,2020-06-23
2020-06-30,Sweden,67821,5283,0.07789622683239704,0.01584989715909746,0.0035375998489752813,2020-06-23
2020-07-14,Sweden,84523,5551,0.0656744318114596,0.01584989715909746,0.0035375998489752813,2020-06-23
2020-06-24,Switzerland,31358,1956,0.06237642706805281,0.0008138269947974841,0.0,2020-06-23
2020-06-30,Switzerland,31512,1956,0.06207159177456207,0.0008138269947974841,0.0,2020-06-23
2020-07-14,Switzerland,31873,1956,0.061368556458444454,0.0008138269947974841,0.0,2020-06-23
2020-06-24,Syria,236,7,0.029661016949152543,0.04322379053200942,0.0,2020-06-23
2020-06-30,Syria,305,7,0.022950819672131147,0.04322379053200942,0.0,2020-06-23
2020-07-14,Syria,551,7,0.012704174228675136,0.04322379053200942,0.0,2020-06-23
2020-06-24,Taiwan*,446,7,0.01569506726457399,0.00024052926400730534,0.0,2020-06-23
2020-06-30,Taiwan*,446,7,0.01569506726457399,0.00024052926400730534,0.0,2020-06-23
2020-07-14,Taiwan*,448,7,0.015625,0.00024052926400730534,0.0,2020-06-23
2020-06-24,Tajikistan,5632,52,0.009232954545454546,0.010818627994716223,0.004169687454865123,2020-06-23
2020-06-30,Tajikistan,6007,53,0.008823039786915265,0.010818627994716223,0.004169687454865123,2020-06-23
2020-07-14,Tajikistan,6984,56,0.008018327605956471,0.010818627994716223,0.004169687454865123,2020-06-23
2020-06-24,Tanzania,509,21,0.0412573673870334,2.220446049250313e-16,0.0,2020-06-23
2020-06-30,Tanzania,509,21,0.0412573673870334,2.220446049250313e-16,0.0,2020-06-23
2020-07-14,Tanzania,509,21,0.0412573673870334,2.220446049250313e-16,0.0,2020-06-23
2020-06-24,Thailand,3158,58,0.01836605446485117,0.0009655192800914758,2.220446049250313e-16,2020-06-23
2020-06-30,Thailand,3176,58,0.018261964735516372,0.0009655192800914758,2.220446049250313e-16,2020-06-23
2020-07-14,Thailand,3220,58,0.018012422360248446,0.0009655192800914758,2.220446049250313e-16,2020-06-23
2020-06-24,Timor-Leste,24,1,0.041666666666666664,-1.1102230246251565e-16,0.0,2020-06-23
2020-06-30,Timor-Leste,23,1,0.043478260869565216,-1.1102230246251565e-16,0.0,2020-06-23
2020-07-14,Timor-Leste,23,1,0.043478260869565216,-1.1102230246251565e-16,0.0,2020-06-23
2020-06-24,Togo,582,12,0.020618556701030927,0.00987886358758372,-1.1102230246251565e-16,2020-06-23
2020-06-30,Togo,617,12,0.019448946515397084,0.00987886358758372,-1.1102230246251565e-16,2020-06-23
2020-07-14,Togo,709,12,0.01692524682651622,0.00987886358758372,-1.1102230246251565e-16,2020-06-23
2020-06-24,Trinidad and Tobago,123,8,0.06504065040650407,0.0,0.0,2020-06-23
2020-06-30,Trinidad and Tobago,123,8,0.06504065040650407,0.0,0.0,2020-06-23
2020-07-14,Trinidad and Tobago,123,8,0.06504065040650407,0.0,0.0,2020-06-23
2020-06-24,Tunisia,1170,50,0.042735042735042736,0.004941821896896625,0.0,2020-06-23
2020-06-30,Tunisia,1206,50,0.04145936981757877,0.004941821896896625,0.0,2020-06-23
2020-07-14,Tunisia,1292,50,0.03869969040247678,0.004941821896896625,0.0,2020-06-23
2020-06-24,Turkey,191439,5021,0.026227675656475432,0.006628217794199864,0.00471294162020075,2020-06-23
2020-06-30,Turkey,199180,5165,0.025931318405462395,0.006628217794199864,0.00471294162020075,2020-06-23
2020-07-14,Turkey,218481,5517,0.02525162371098631,0.006628217794199864,0.00471294162020075,2020-06-23
2020-06-24,US,2377505,121719,0.051196106843098124,0.013604120273015718,0.004592598073662302,2020-06-23
2020-06-30,US,2578289,125112,0.048525204117924714,0.013604120273015718,0.004592598073662302,2020-06-23
2020-07-14,US,3115220,133401,0.042822336785202975,0.013604120273015718,0.004592598073662302,2020-06-23
2020-06-24,Uganda,801,1,0.0012484394506866417,0.013013872739591203,0.0,2020-06-23
2020-06-30,Uganda,866,1,0.0011547344110854503,0.013013872739591203,0.0,2020-06-23
2020-07-14,Uganda,1038,1,0.0009633911368015414,0.013013872739591203,0.0,2020-06-23
2020-06-24,Ukraine,39876,1057,0.026507172233925166,0.022613983986791597,0.013863840490988544,2020-06-23
2020-06-30,Ukraine,45602,1148,0.025174334459014954,0.022613983986791597,0.013863840490988544,2020-06-23
2020-07-14,Ukraine,62366,1392,0.022319853766475325,0.022613983986791597,0.013863840490988544,2020-06-23
2020-06-24,United Arab Emirates,46098,306,0.006638032018742679,0.008733506540499869,0.00501009596557811,2020-06-23
2020-06-30,United Arab Emirates,48567,315,0.006485885477793564,0.008733506540499869,0.00501009596557811,2020-06-23
2020-07-14,United Arab Emirates,54854,338,0.0061618113537754765,0.008733506540499869,0.00501009596557811,2020-06-23
2020-06-24,United Kingdom,309147,43072,0.13932530479027777,0.0038887553701341115,0.0026909181716208153,2020-06-23
2020-06-30,United Kingdom,316431,43772,0.13833031529780584,0.0038887553701341115,0.0026909181716208153,2020-06-23
2020-07-14,United Kingdom,334101,45451,0.13603970056958825,0.0038887553701341115,0.0026909181716208153,2020-06-23
2020-06-24,Uruguay,892,25,0.028026905829596414,0.008071807524052232,0.008785942052065732,2020-06-23
2020-06-30,Uruguay,937,26,0.02774813233724653,0.008071807524052232,0.008785942052065732,2020-06-23
2020-07-14,Uruguay,1048,30,0.02862595419847328,0.008071807524052232,0.008785942052065732,2020-06-23
2020-06-24,Uzbekistan,6839,19,0.002778183945021202,0.02769156929619565,0.0,2020-06-23
2020-06-30,Uzbekistan,8057,19,0.002358197840387241,0.02769156929619565,0.0,2020-06-23
2020-07-14,Uzbekistan,11810,19,0.0016088060965283658,0.02769156929619565,0.0,2020-06-23
2020-06-24,Venezuela,4354,37,0.008497932935231971,0.037269092397708814,0.044199953776752565,2020-06-23
2020-06-30,Venezuela,5423,48,0.008851189378572745,0.037269092397708814,0.044199953776752565,2020-06-23
2020-07-14,Venezuela,9052,89,0.009832081307998232,0.037269092397708814,0.044199953776752565,2020-06-23
